DE_EXAME,DE_ANALITO,CD_UNIDADE,PARA_ANALITO
Enolase Neuronio Especif.(Nse),Enolase Neuronio-EspecĂ­fica,,Enolase
Gastrina,Gastrina,,Gastrine
Cromogranina,Cromogranina A,ng/mL,Cromogranin A
Vitamina K,Vitamina K,pg/mL,K Vitamin
Oxaluria na Urina,Oxalato,,Oxalate
Citrato Na Urina,Citrato,,Citrate
CA 19-9,CA 19-9,,CA19_9
Lipoproteina A (Lpa),Lipoproteina Lp(a),nmol/L,Lipoprotein
Dosagem ProteĂ­na S,ProteĂ­na S Total,%,S Protein
Dosagem ProteĂ­na S,ProteĂ­na S Livre,%,Free S Protein
ProteĂ­na C Funcional,Proteina C,%,Cprotein
Beta 2 glicoproteina 1 autoanticorpos,Beta 2 Glic. I,,Beta 2
Apolipoproteina A,ApolipoproteĂ­na A-1,mg/dL,Apolipoprotein A
Fosfatase Ăcida Total,Fosfatase Ăcida - Total,,Fosfatase
17 Alfa Hidroxiprogesterona,17-Alfa-Hidroxiprog.,ng/dL,Alpha 17
Tireoglobulina Serica,Tiroglobulina,,Tiroglobulin
DHEA - Dehidroepiandrosterona,DHA,ng/dL,DHEA_S
Cromo,Cromo,,Cromium
Peptideo C,PeptĂ­dio C,,C Peptide
CA 72-4,CA 72-4,,CA72_4
LinfĂłcitos T E B (Cd3 / Cd19),Linfocitos T,/mm3,T Lymphocytes
LinfĂłcitos T E B (Cd3 / Cd19),Linfocitos B,/mm3,B Lymphocytes
Eletroforese de Hemoglobina,Hemoglobina A,,A Haemoglobin
Eletroforese de Hemoglobina,Hemoglobina A2,,A2 Haemoglobin
Eletroforese de Hemoglobina,Hemoglobina F,,F Haemoglobin
Lamotrigina,Lamotrigina,,Lamotrigin
AntĂ­geno CarcinoembriogĂŞnico (CEA),CEA,microg/L,CEA
Hemograma,Plaquetas,,Platelets
HLA B27,HLA-B27,,HLA_B27
Hemograma,PlasmĂłticos,/mm3,Plasmotics
Hemograma,PlasmĂłcitos (%),,Plasmotics (%)
Peptideo Citrulinado,CCP,,CCP
Linfocitos Cd4 / Cd8,LinfĂłcitos CD4+,/mm3,CD4
Linfocitos Cd4 / Cd8,LinfĂłcitos CD8+,/mm3,CD8
Linfocitos Cd4 / Cd8,LinfĂłcitos CD-3,/mm3,CD3
HomocisteĂ­na,HomocisteĂ­na,micromol/L,Homocistein
Eritropoietina,Eritropoietina (EPO),,EPO
Cetonuria - Urina,Corpos cetĂ´nicos,,Ketonic Bodies
Interligadores C - Terminais-Ctx,CTX,,CTX
Igfbp,IGFBP3,ng/mL,IGFBP3
Testosterona Livre,Testosterona livre,pmol/L,Free Testosterone
Renina,Renina,,Renin
Aldosterona,Aldosterona,,Aldosterone
Colesterol Total e FraĂ§Ăľes,LDL Colesterol,,LDL
Colesterol - FraĂ§ĂŁo LDL,VLDL-Colesterol,,VLDL
PSA LIVRE - AntĂ­geno ProstĂĄtico EspecĂ­fico Livre,PSA Livre,ng/mL,PSA
Glicose - 6 - Fosfato Desidrogenase,Glicose-6-Fosfato Desidrogenase (G6PD),,Glicose6Phosphate
T3 Reverso,T3 Reverso,ng/dL,T3
Tsh - Hormonio Tiroestimulante,TSH,microU/mL,TSH
Ciclosporina ,Ciclosporina,ng/mL,Ciclosporin
Linfocitos Nat Killer Nk Cd56,LinfĂłcitos Natural killer (CD56/16+,,CD56
Hemograma,HCM,pg,Mean C Haemoglobin
